gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Actual Churn,Predicted Churn,Churn Probability
1,1,1,0,61,1,2,2,1,1,1,1,1,1,2,0,0,25.0,1501.75,0,0,0.0030898007
0,0,0,0,19,1,2,2,1,1,1,1,1,1,0,0,0,24.7,465.85,0,0,0.030288665
1,0,1,0,13,1,2,1,0,0,2,0,2,2,0,1,1,102.25,1359.0,1,1,0.5267077
1,0,1,0,37,1,2,0,2,0,0,0,0,0,0,1,3,55.05,2030.75,0,0,0.0925024
0,0,0,0,6,0,1,0,2,0,0,0,0,0,0,0,0,29.45,161.45,0,0,0.18846959
1,0,1,0,3,0,1,0,0,2,0,0,0,0,0,0,1,29.8,94.4,0,0,0.11893881
1,1,1,1,52,1,2,0,0,2,2,0,2,2,1,1,2,80.85,4079.55,0,0,0.18276419
0,1,0,0,15,1,0,1,0,0,0,0,2,2,0,1,2,91.5,1400.3,0,1,0.70764494
0,0,0,0,26,1,2,0,2,2,0,0,2,0,0,1,0,69.5,1800.05,0,0,0.2903543
1,0,1,0,66,1,2,0,2,2,0,2,2,2,2,0,2,85.25,5538.35,0,0,0.014422251
1,0,0,0,4,1,0,1,0,0,2,0,0,2,0,0,2,86.05,308.1,0,1,0.61487854
1,0,1,0,8,1,0,1,2,0,0,0,0,0,0,0,2,75.0,632.95,1,0,0.120176114
1,0,0,0,48,1,0,2,1,1,1,1,1,1,2,0,1,20.15,982.95,0,0,0.004681067
0,0,0,1,10,1,2,0,2,0,2,2,0,2,1,0,1,73.55,693.3,0,0,0.13679059
0,0,0,0,64,1,2,1,2,2,2,2,2,2,2,1,0,115.1,7334.05,0,0,0.0032937855
1,0,0,0,22,1,0,1,0,2,0,0,2,2,0,1,3,93.2,2157.3,0,0,0.3550419
1,1,0,0,1,1,2,1,0,0,0,0,2,2,0,1,2,93.55,93.55,1,1,0.97739583
1,0,0,0,67,1,0,0,0,0,0,2,0,0,2,0,0,50.55,3260.1,0,0,0.006552956
1,0,0,1,22,1,0,1,0,2,2,0,2,0,0,1,2,89.4,2001.5,1,1,0.54303366
1,0,1,0,65,1,2,1,0,2,0,0,2,0,0,1,0,91.85,5940.85,1,0,0.006560671
1,0,1,1,34,0,1,0,2,0,0,0,0,0,1,0,0,30.4,938.65,0,0,0.02537446
0,0,1,0,72,1,0,2,1,1,1,1,1,1,2,0,0,20.05,1423.65,0,0,0.00011174735
1,0,0,0,5,1,0,0,0,2,0,0,0,0,0,1,2,51.35,262.3,0,1,0.7230654
1,1,1,0,46,1,2,1,0,0,2,0,2,2,0,1,2,98.85,4564.9,0,1,0.7772412
0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,1,2,70.15,123.8,0,0,0.49294564
1,0,1,1,37,1,0,0,2,0,2,2,0,0,1,1,3,58.75,2203.1,0,0,0.022224367
0,0,0,0,33,1,2,2,1,1,1,1,1,1,2,0,1,25.7,826.1,0,0,0.0013113873
0,0,0,1,16,1,0,2,1,1,1,1,1,1,1,1,0,19.3,360.35,0,0,0.038717184
1,0,0,0,6,1,2,1,0,0,0,0,0,0,0,1,2,74.9,469.8,1,1,0.7296703
0,0,1,1,13,1,0,0,0,0,0,0,0,2,0,0,2,55.95,734.35,1,0,0.13212267
1,0,1,0,47,1,2,1,0,0,0,0,2,2,1,1,1,95.2,4563.0,0,0,0.3386567
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,69.5,69.5,1,1,0.95639354
1,0,1,1,39,1,0,0,2,0,2,2,2,2,1,0,1,80.0,3182.95,1,0,0.17779854
1,1,1,0,63,1,2,1,2,2,2,0,2,2,2,0,1,108.5,6991.9,0,0,0.064739935
0,0,0,0,10,1,0,2,1,1,1,1,1,1,0,0,3,18.85,163.2,0,0,0.39317894
1,0,0,0,10,1,2,2,1,1,1,1,1,1,0,1,2,24.0,226.55,0,0,0.28109986
0,0,0,0,18,1,2,1,0,0,2,2,0,2,0,1,0,95.05,1679.4,0,0,0.21189544
1,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,1,49.8,49.8,0,0,0.22567187
1,0,1,0,66,0,1,0,2,2,2,2,2,0,2,1,0,56.6,3789.2,0,0,0.0013881148
1,1,0,0,69,1,0,2,1,1,1,1,1,1,2,0,1,20.3,1356.3,0,0,0.00097259495
1,0,0,0,3,1,0,0,0,0,0,2,2,2,0,1,2,69.35,191.35,1,0,0.071138956
0,0,0,0,68,1,0,2,1,1,1,1,1,1,2,0,1,19.6,1441.65,0,0,0.00045645863
1,0,1,1,6,1,0,2,1,1,1,1,1,1,1,0,3,19.45,113.5,0,0,0.025785293
1,0,0,0,72,1,0,2,1,1,1,1,1,1,2,0,0,19.85,1434.1,0,0,9.567695e-05
0,1,1,0,58,1,2,1,0,0,0,2,2,2,0,1,0,100.4,5749.8,0,1,0.5601401
0,0,1,1,45,1,2,1,2,2,0,0,2,2,0,1,2,105.15,4730.9,0,0,0.13520621
1,0,1,1,68,1,2,1,2,2,2,0,2,2,2,1,2,110.2,7467.5,0,0,0.085556425
1,0,1,1,32,1,2,1,2,0,0,0,2,2,0,1,1,99.55,3204.65,1,0,0.23691458
1,0,0,0,1,1,2,1,0,0,0,0,0,0,0,1,2,74.9,74.9,1,1,0.8637469
1,0,0,0,9,1,0,1,0,0,0,0,0,0,0,1,2,70.5,597.9,0,1,0.5185121
0,0,1,1,19,0,1,0,0,0,0,0,0,0,0,1,3,24.85,434.8,0,0,0.03491039
1,0,1,1,60,1,0,0,2,2,2,2,0,0,1,1,0,65.85,3928.3,0,0,0.0013991692
0,0,0,0,29,1,0,1,0,0,0,0,2,0,0,1,2,78.9,2384.15,1,1,0.5860929
1,0,1,1,72,1,2,1,2,2,2,2,2,2,2,1,1,114.05,8468.2,0,0,0.012108294
1,1,1,0,43,1,2,1,0,2,0,2,2,0,0,1,2,94.3,3953.15,0,0,0.17705229
1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,3,69.9,69.9,1,1,0.8283089
0,0,1,1,15,1,0,0,0,2,2,2,2,2,0,0,0,76.5,1155.6,0,0,0.14562939
1,0,0,0,3,1,0,1,0,0,0,0,2,2,0,0,3,90.7,237.65,0,0,0.4323507
1,0,1,1,49,1,2,1,0,0,2,0,2,2,0,1,2,99.8,4872.45,1,1,0.71018416
1,0,0,0,12,1,2,1,0,0,2,0,2,0,0,1,2,89.55,1021.75,0,1,0.51211953
1,0,0,0,1,1,0,1,0,0,0,0,0,2,0,1,3,80.85,80.85,1,1,0.8570056
1,0,0,0,21,1,0,2,1,1,1,1,1,1,0,0,1,20.5,402.85,0,0,0.03389157
0,0,1,0,18,1,0,1,2,0,0,0,0,0,0,0,2,74.8,1438.05,0,1,0.5074859
0,1,1,1,72,1,2,0,2,2,2,2,2,2,2,0,1,92.45,6440.25,1,0,0.0009041853
1,0,0,0,72,1,0,2,1,1,1,1,1,1,2,0,0,19.3,1414.8,0,0,0.00015165716
0,0,0,0,46,1,0,1,0,0,2,0,0,0,0,1,1,74.8,3548.3,0,0,0.19468094
0,1,0,0,7,1,0,1,2,0,0,0,0,0,0,0,0,76.45,503.6,1,0,0.40230423
0,0,1,1,72,1,2,0,2,0,2,2,2,2,2,0,1,84.7,5893.9,0,0,0.00026583968
1,0,0,0,39,1,0,2,1,1,1,1,1,1,1,0,3,19.9,791.15,0,0,0.002344583
0,1,1,0,72,1,2,0,2,2,2,2,0,2,2,0,0,78.45,5682.25,0,0,0.0002274236
1,0,0,0,1,1,2,0,0,0,0,0,0,0,0,0,3,50.75,50.75,0,1,0.78535813
1,0,0,1,72,1,0,2,1,1,1,1,1,1,2,0,1,19.9,1529.65,0,0,4.6148823e-05
1,0,1,0,6,1,2,1,0,0,0,0,2,0,0,1,2,82.85,460.25,1,1,0.7188704
0,0,0,1,44,1,0,2,1,1,1,1,1,1,2,0,3,19.9,868.1,0,0,0.0013037601
0,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.95,20.95,1,1,0.5307214
0,0,1,0,18,1,0,2,1,1,1,1,1,1,2,0,3,20.1,370.5,0,0,0.000591758
1,0,1,1,41,1,2,0,0,2,2,0,2,0,1,0,0,68.5,2839.95,0,0,0.032231674
0,0,1,1,48,1,0,2,1,1,1,1,1,1,2,0,0,20.2,1027.25,0,0,0.0030653265
0,0,1,1,72,1,2,1,2,2,2,2,2,2,2,0,1,117.5,8670.1,0,0,0.008084353
0,0,1,1,62,1,2,0,0,0,0,0,2,2,0,1,1,70.45,4300.45,0,0,0.056504615
0,0,1,1,1,1,0,2,1,1,1,1,1,1,0,0,2,19.45,19.45,0,0,0.20187758
0,0,0,0,11,1,2,1,2,0,0,0,0,0,0,1,0,79.0,929.3,0,1,0.5502598
1,0,0,0,12,1,0,1,2,0,2,0,0,0,0,0,0,81.7,858.6,1,0,0.4435385
0,0,0,0,35,1,2,1,0,0,0,0,2,0,0,1,2,86.45,3029.1,1,1,0.82514346
1,0,0,0,17,1,0,1,0,0,0,0,0,0,0,1,2,70.8,1207.0,0,1,0.62803274
1,0,1,1,34,1,0,1,0,0,0,0,0,2,1,1,0,78.95,2647.2,0,0,0.14496513
0,0,1,1,59,1,2,0,2,2,2,2,2,2,2,0,1,90.3,5194.05,0,0,0.002023135
0,0,1,1,41,1,0,0,0,2,0,2,0,2,1,1,0,66.5,2728.6,1,0,0.026153918
1,0,1,1,35,1,2,2,1,1,1,1,1,1,2,0,0,25.45,809.25,0,0,0.002619447
0,0,1,1,72,1,2,0,2,2,2,2,2,0,2,0,0,80.2,5714.2,0,0,0.00071230956
1,1,0,0,24,1,2,0,0,2,0,0,0,0,0,0,1,54.8,1291.3,0,0,0.057019316
